user_id,assessment_pid,parent_id,teacher_id,birth_month,birth_year
rDs1ipZpNARcZ4zP01NjUWPOiZP2,NA,NA,NA,12,10000
6aMGtXZaWgNBfUqrw1JLwWuYua92,NA,NA,NA,12,10000
gdQuCCWdHVYtwURCk3G0OsMrRJj2,NA,NA,NA,12,10000
5iuAVLrNRFarNSeUgQgjitLvvzB2,NA,NA,NA,12,10000
QRwOMSiy2VNyjcFrUjDrp9QQdDI3,NA,NA,NA,12,10000
dNKjF0gPAngTUKdxeEe5me1qeIG2,NA,NA,NA,12,10000
2zVzBfbfqyQnL5BNYJKYWv1Z7H23,NA,NA,NA,12,10000
o8tnIzfWZ8cbQr90C2WWgkNxhEj2,NA,NA,NA,12,10000
BRAobGCAiZRsRiKyPqbJuEfX0Oj2,NA,NA,NA,12,10000
DF1mCaXWsXYrnTJoew302ocOkkJ3,NA,NA,NA,12,10000
SSyfrRGVW0bPrPG6wwxrpNq9e3P2,NA,NA,NA,12,10000
TP1a61vVvJUpiD2jPMNsLoXUhzv1,NA,NA,NA,12,10000
Wld3d7i73gbNh9D2seA0baiNUkD2,NA,NA,NA,12,10000
LNOIGbuUEMcxFt2up8CSxlGpVlX2,NA,NA,NA,12,10000
YKnt4GMTOGMqzsj4fJuB2CJ4alb2,NA,NA,NA,12,10000
586wkPFjjITNn3AKJvOSyek1t9y2,NA,NA,NA,12,10000
eOrAz6JIS1MRAxngz8vtpNUMZx42,NA,NA,NA,12,10000
wuoUwrUHPLdgR6RvlFAUc37Zi833,NA,NA,NA,12,10000
T6w2coF1pKVPc0Qc9FKSCoayiqr2,NA,NA,NA,12,10000
y6ZZ3lYfdefauy8Qej8iQ6KYTm72,NA,NA,NA,12,10000
rmAE1snh4RM7iJcX6A83Anj7ak53,NA,NA,NA,12,10000
tuni0D82dSYYohmZEnNJGOOfkBp1,NA,NA,NA,12,10000
zLKkNMvNkUgDibAZcI3HQdgIdxh1,NA,NA,NA,12,10000
KHFmeRpEWcZdnyHX9uAx37jj5lM2,NA,NA,NA,12,10000
IntwPxpelfYqQQEnQDvJuxTbTmJ3,NA,NA,NA,12,10000
xlzOKcAfQDQYM4fV38vsJLC2Wmz1,NA,NA,NA,12,10000
fOV60dggdOTRjgQoTuvWrToLlzd2,NA,NA,NA,12,10000
5m1mgd8aloQpehzX5jUtA8whhT12,NA,NA,NA,12,10000
boFds9QKhbdocYu2tfRcnCKfIBC3,NA,NA,NA,12,10000
k8dhuEfDq5TDWqFhpFgXEyR3kCg2,NA,NA,NA,12,10000
5UcTNF79wshifrV5nGbPMeP8hHI3,NA,NA,NA,12,10000
G33urQUffqW697IR6E7PnHo0Tk52,NA,NA,NA,12,10000
hDkcH5EO6sOBpDMF9K5nWucB30Z2,NA,NA,NA,12,10000
Aq08Dd115SOdQaQ6mUXBSHpd4bA3,NA,NA,NA,12,10000
sZVY4EQN3cYiX9wodTWNlN4cD012,NA,NA,NA,12,10000
gP1EtOrM7yM2wRjA67uBiqZ6zlh1,NA,NA,NA,12,10000
OW15uaNGPAdbFiOtiPtsU8q4WuG2,NA,NA,NA,12,10000
fO9C6ajTHKTKYdAzDGhLTm9S4cB3,NA,NA,NA,12,10000
DwVWJgE0CzYA81TRMkKTeSw4tSo1,NA,NA,NA,12,10000
gsCJ6Cj8SScrQw3DojDzgfwMaSj2,NA,NA,NA,12,10000
ywfgjlAj6eUhqe7SjFuYAevNYhM2,NA,NA,NA,12,10000
1Rfr2i8WnPgtJ2Kiu1XQIiqRgDB3,NA,NA,NA,12,10000
eyqrB4CuQaRxDkROEuM4LkeyTv32,NA,NA,NA,12,10000
J2dy6ne69WVfkguyTAwzf0Gt7kg2,NA,NA,NA,12,10000
NvgruCQfd7f3SlpGrEnWOMxaXiG2,NA,NA,NA,12,10000
WJI1ypmNWhYQpx1zBabFoICrDqs1,NA,NA,NA,12,10000
KUoPSRsWtMa1tXudnHw2q4ORPsw2,NA,NA,NA,12,10000
81QkN8AJGNUtDy5i7oljeUY2PkJ3,NA,NA,NA,12,10000
XTUZIrJXWYTR4GoXbf7QRYMYdI23,NA,NA,NA,12,10000
RRoi5QhHSfPcnpwRPESd8TlgZKP2,NA,NA,NA,12,10000
qX39lAEvgiUbnQRlr0wSZkIm00D2,NA,NA,NA,12,10000
jyXBBZSiclV3re8VywbpFypcAcB2,NA,NA,NA,12,10000
mShCijP3hbdYaTSJntppEqfonWb2,NA,NA,NA,12,10000
SelYvS3WA9b0j9yIxzqabDZfV3D2,NA,NA,NA,12,10000
UrgqlaHyowbcAhlrKre7UV24ffK2,NA,NA,NA,12,10000
Bmr7ayoKFWPiD0pqwhQISReKhDg2,NA,NA,NA,12,10000
344MSL0KvjeLBPwpaRFA8QzKpNN2,NA,NA,NA,12,10000
2eiKuauMskSPst675QTCNoaK5VT2,NA,NA,NA,12,10000
seyU5B2JGnSDGA03Pjy7MWBr0dN2,NA,NA,NA,12,10000
hOywiz2gY3S6ZJJwRMfxUTBuBpo2,NA,NA,NA,12,10000
yOiB4nArJ7g81SzUpYv6myc9HQq2,NA,NA,NA,12,10000
jwxB3Gkt8idaWQEdv3iTao7FqKw2,NA,NA,NA,12,10000
42DSMmhdHAUeAZU6wEPK30tm9Og1,NA,NA,NA,12,10000
JTRItAkCvGReLF2Ns49iFYgEaew2,NA,NA,NA,12,10000
ksa2jxLYDONmqfbMOXuij0zKKFR2,NA,NA,NA,12,10000
UcqS9y638uWdoNdDMAMtKaUEukJ3,NA,NA,NA,12,10000
PNySrp4rXqfvLuFzaamcuaUcpEf2,NA,NA,NA,12,10000
1Fh2ZipBU4ZvyPSdKrixQ3EYw4u2,NA,NA,NA,12,10000
RFj9PGarnbS8uIRUtGeYhxFmXMY2,NA,NA,NA,12,10000
Gk3P8PANbcZeEsh2Xyh2RExBubx2,NA,NA,NA,12,10000
MuBcOAoN4uWOCpUb70bMQHB7veW2,NA,NA,NA,12,10000
gbfpOOPbz0M1PEzxciB52a416MF2,NA,NA,NA,12,10000
UIOi6SnEGfYQpsKTuTN4HQ80u7S2,NA,NA,NA,12,10000
H5981T02iJVRkcnAOdCDaQYulum1,NA,NA,NA,12,10000
E3EczN3w7MZXPgcJec7fzCsWy9c2,NA,NA,NA,12,10000
EP9j36SJt1MLpmdyAERQ6xjS24h1,NA,NA,NA,12,10000
rjQ5Kt01kNPafQ6A34zH0EZhqc32,NA,NA,NA,12,10000
gAuhTPxgeghQHYnsJH3nGGUxvWY2,NA,NA,NA,12,10000
Aj0y4TCF9eWjPQvzqrzPFEywTNX2,NA,NA,NA,12,10000
NxZq2byt7YRnPsamIfNHhos1V2f2,NA,NA,NA,12,10000
nrF2gwL5IQVViwvl9JfIM1aSTwg2,NA,NA,NA,12,10000
6Az9mEniQKYI0ohi66wbpdPsqLo2,NA,NA,NA,12,10000
eDNb9rCvCpXrF4wk88OfDhpU7U53,NA,NA,NA,12,10000
DDe45y9orYNHCydcYDL3LJLJrr63,NA,NA,NA,12,10000
N5o48U2jOYOxALyLcdtdGp1XJWC2,NA,NA,NA,12,10000
rWV9Em8LLdcoJWDH35slhWIORYe2,NA,NA,NA,12,10000
56lh0ExE4IM3Lci7jHYu3hMPx882,NA,NA,NA,12,10000
nmvT1YMqQycugs9cfnU91Mk2pH13,NA,NA,NA,12,10000
G93Tc2D81XVMafnKDBAuNBQINzb2,NA,NA,NA,12,10000
QVkQTfaIH3M7HCgCaM0KOdkvJOn2,NA,NA,NA,12,10000
67rQ8oyzKEZcmrGC3BVjb5ZgLlO2,NA,NA,NA,12,10000
ckTk5goik7YCQpjEdpirfeUoIS62,NA,NA,NA,12,10000
G7GGcm2Dh7bwm7rmBoaRC0Dadsz1,NA,NA,NA,12,10000
XX4zwvwa3ibwpSEHEU5L4RiZ4Xj1,NA,NA,NA,12,10000
labNi6Rv5qYRzEHfUYjen9bVoKV2,NA,NA,NA,12,10000
9ESZp3M7uEbrupfnwa0wln867Kj1,NA,NA,NA,12,10000
ijJigyxigQPfwlHB6MwnSV2SlX73,NA,NA,NA,3,10000
LRx9t98lwOQeR7Eic2HdtbKI0yB3,NA,NA,NA,12,10000
f6qZgAzdnPOHebwJ5UgEfBpE1zk1,NA,NA,NA,12,10000
BbbfJGxm8tPoCNvyVJRXCOhQHum2,NA,NA,NA,12,10000
oD7ERfqPmkVtYhSEMBH3lxkoKsW2,NA,NA,NA,12,10000
TxLAnmGHGqXuT8IZvZl82BxdmJj2,NA,NA,NA,12,10000
ymxL7r0e6rZ67XHQsNVSrNDzKsM2,NA,NA,NA,12,10000
1y0dnLvssraR734JSJbsVyB7HId2,NA,NA,NA,12,10000
9zbq7AQYTbYFy9zKV24296mLm7H2,NA,NA,NA,12,10000
SyZLmQbsXZTuNVPHpqEbeomSnms1,NA,NA,NA,12,10000
BUhylDb2DHUp694iz9H2AZ8IsFB3,NA,NA,NA,12,10000
zMkjsLbzioh9HXRrMVbbvlKwZxq2,NA,NA,NA,12,10000
IVRV7xOPxoYhXIbfClRFkQ7a4v83,NA,NA,NA,12,10000
rG6dkQptBfhkQXQWr1e2OtC8lDF2,NA,NA,NA,12,10000
nQ8M6eN9z5NFUJGQ9Gn9hizcYpb2,NA,NA,NA,12,10000
kAu7ABujS1SDjdS5DxxjG1w8x0y2,NA,NA,NA,12,10000
HBl3cWKB9sZVrtqttvtJA9kILfx1,NA,NA,NA,12,10000
miiG5Ocr51TuaOU3rLD83a9NQ0o1,NA,NA,NA,12,10000
TkzOuO7LoqXqLJSgNHnOKu64kNG2,NA,NA,NA,12,10000
lKlqPssfWtcA2xyrIuGo19uv8Jl2,NA,NA,NA,12,10000
ptzcXVUk4VXWiWQZ9Yyhf8tDmZI2,NA,NA,NA,12,10000
nlLHS05z6qPsXDcnVYCjADsqFOo1,NA,NA,NA,12,10000
CXZA3vEUzgTdMW9rszIDhc5RgCA3,NA,NA,NA,12,10000
WV2yYVbHRUNaPaQrpMJclnsUIn33,NA,NA,NA,12,10000
Iwq1gfruEEOd5YIzQ5HjpokMMsJ3,NA,NA,NA,12,10000
2Cer93UzfVNbsDvEvXzrU6gyyCq2,NA,NA,NA,12,10000
yupJ9vkl5YW4KooncJjL3mX9Gjf2,NA,NA,NA,12,10000
4LZRmltZiagL6GTsmRCCSDEvlIA3,NA,NA,NA,12,10000
uq7VSKBUvyazuqEKbgunNuprq6w1,NA,NA,NA,12,10000
8CttwXPlWNSTaBI62mVB8I0rX7w1,NA,NA,NA,12,10000
CQhtMoTi00ZvNvrCciiOGvokjQk2,NA,NA,NA,12,10000
9O9pp2hurLY6rBgDQWEUHa2Tqhz1,NA,NA,NA,12,10000
rvqWieOQxGVKzX05PLOEsrlEGQI2,NA,NA,NA,12,10000
dqgKbJVbBGXwMfkrF5oEZlQ30bb2,NA,NA,NA,12,10000
6Rw4amsoELXvLZ2WBtC0uPPlZcP2,NA,NA,NA,12,10000
RQqNUjwQU3WSbUSCpzmGs0wAOCg1,NA,NA,NA,12,10000
HtmIYhLeuoX4d0UeoWNtyDCxFB22,NA,NA,NA,12,10000
lXtttblsv7NJlZ3vMfD3pqsMQej1,NA,NA,NA,12,10000
6VJxOu7Fy3W7nH53pNMeaS0oLlh2,NA,NA,NA,12,10000
eDSomnUh0ENN4nsReCRnqRhntSw1,NA,NA,NA,12,10000
3avtnyD9wae4TWu9M5PcZNxiWR82,NA,NA,NA,12,10000
mHWjER0TQeZ4qpzQMUeKevRhZyB3,NA,NA,NA,12,10000
xxbmjTvqEseuSHrOjzfItEYigOs1,NA,NA,NA,12,10000
nFKseGLZSWOXteZhEJsBvCWPAy22,NA,NA,NA,12,10000
bIvN479f2ZclZIaC0sUXKltf4Xh2,NA,NA,NA,12,10000
ojxCvL0PF3OFymM8TStobKgWYId2,NA,NA,NA,12,10000
Yme7sT31f0QyToiHp83qfVcBvAD2,NA,NA,NA,12,10000
OfX3TLVIjtYJXMbqyEqQKpVfvrD3,NA,NA,NA,12,10000
seBbUR6DGWNWAcYePckmzF2Merk2,NA,NA,NA,12,10000
CuRKcpUM71SPId3yC9YQ4VXCWb93,NA,NA,NA,12,10000
BFe8RO5JOZgsYqKXHonwSDwqsbo1,NA,NA,NA,12,10000
Hww1LrT8b5U2OlCgUt6E8IEySxW2,NA,NA,NA,12,10000
rYZtcR2849TbrMtRbGmI9lRD4Cs2,NA,NA,NA,12,10000
peWfzz6Wd4SRkEwSNBmwjM8Evy72,NA,NA,NA,12,10000
1O1uLpdeOlZY6YzzeHHly3mdD6K2,NA,NA,NA,12,10000
EhEqss7fEmfbJUc6wOYvC1ZNBGG2,NA,NA,NA,12,10000
C7MLxOB72NRrT0uAdLoVwL4rKkJ3,NA,NA,NA,12,10000
OJLMvMPIXzdy2FUlB3GvTcLScSe2,NA,NA,NA,12,10000
LAtRzMQRnyOUB9dbcF1xbKDTMVG3,NA,NA,NA,12,10000
6A22yqvNyeTFyXeIs8XU3vRAZtk1,NA,NA,NA,12,10000
aHdoJUkUF7X7w9kti1nLxuFYhWw2,NA,NA,NA,12,10000
OZ0NC8UfWhbfXO7IaWtKKVYrCkh1,NA,NA,NA,12,10000
dJyTOq5tWIXtSaNQbsHcEYHi0xf1,NA,NA,NA,12,10000
1Y2j9OEC8VPLKjXJ9uEFBm9gkMc2,NA,NA,NA,12,10000
jO0nyCq2drdWYmKkU33FrZtRqlB3,NA,NA,NA,12,10000
tSHV5HYPA8ckFSsj0czcfKRhtZw1,NA,NA,NA,12,10000
gGLlym0GZsPAlpwkWISfGwzD3xk2,NA,NA,NA,12,10000
4QGGvNp4dQPBJRjDCXYFJqP0fQu1,NA,NA,NA,12,10000
hIjLh3HP5qPH9R1RE2FakY6iYvs1,NA,NA,NA,12,10000
g4RRVQPmkYWv6G8NXm8bCdaS5xa2,NA,NA,NA,1,10000
OaqppNlWP8awbnfjaXU6Q1mmWXd2,NA,NA,NA,12,10000
lXJSdxJVpCMbuxuH3I4AJDzvpnH3,NA,NA,NA,12,10000
oKOk6Jp1v9YYB7eevoDxikA2OHb2,NA,NA,NA,12,10000
5vqrPvxcDSRw8xSRqJdw5WKlA3b2,NA,NA,NA,12,10000
4l9DOXVDY6SaaRUEDSJICm0Rzzk1,NA,NA,NA,12,10000
BaEBKXBDl0WqMYDImfub1vQlZ8E2,NA,NA,NA,12,10000
7GBEoCSERiQ0GOUPJOAFA2L45dY2,NA,NA,NA,12,10000
C8cNphooD6YgQm0fCD728gELKMw1,NA,NA,NA,12,10000
2qIYGFhnpoessrSej8XfkU3yirq2,NA,NA,NA,12,10000
E7qZybcz53Of1gzIp3Bbbz47sE23,NA,NA,NA,12,10000
t4hKPBT8UJh4TAd7vz8RkscXTWh2,NA,NA,NA,12,10000
HwT6RXUUJEZK7sPdcgEVN8CqH972,NA,NA,NA,12,10000
xyY2DNjcbhecub5hZYiK8CaX0SW2,NA,NA,NA,12,10000
QkMCAfPMnVdKGDv26nbHBDgiozx2,NA,NA,NA,12,10000
buZyGnnrmNQ5ZYVYDvYlDUNhFdA3,NA,NA,NA,12,10000
DdnsKCCpj3WqG0uucPmknvrWDP32,NA,NA,NA,12,10000
te87XxMEw5Yvr1eG4sefWZ9Ofny1,NA,NA,NA,12,10000
qeHiZYbGIsdQtHFDxJWaGSGnSTW2,NA,NA,NA,12,10000
aRS7ClHiwkc7mvf8Axb92lJJTEm1,NA,NA,NA,12,10000
3JaEh46UTAOG7BcVjwujHbyAmXi2,NA,NA,NA,12,10000
raFKev3Pb5SXy6HVSD4UpQeohz02,NA,NA,NA,12,10000
MMyeoOYaInacsDySQ41H51oLFEB2,NA,NA,NA,12,10000
eDdVtLHNefZGSBEbjtqa7M86oUq2,NA,NA,NA,12,10000
H6hybNAYfQezcOPywCHGTYQQwAE3,NA,NA,NA,12,10000
Ugdr5YVXdCWGGrz3Ozm9SP0h3952,NA,NA,NA,12,10000
kKJDqKMMAbaJmchIaCc44VJvRCw1,NA,NA,NA,12,10000
KguBHQNT1QYDEsbBMm6hrsWU3bk1,NA,NA,NA,12,10000
hLWpCgajskPaLqYkSaDql6d6C993,NA,NA,NA,12,10000
p3hblSI6d6VbK9NECQWqpPVfrJr2,NA,NA,NA,12,10000
J9FcyOLSo7O7SdwLRslXE3VFvFa2,NA,NA,NA,12,10000
VPYvCV0vdYWie30pebonUicG8Hr1,NA,NA,NA,12,10000
E6HwSoWGjTXL4QMypVwHzQhh28q1,NA,NA,NA,12,10000
5lEdFPi9M0ePTVrkHqMsS2ksQO23,NA,NA,NA,12,10000
bwSZgHlFRng47nQw0EjgTcpud0p1,NA,NA,NA,12,10000
n6eseGnjE4QHr9O8yY0YLWmkhhZ2,NA,NA,NA,12,10000
o5WiKApdhabGBEMTryiTW59lPtd2,NA,NA,NA,12,10000
7oK9wbjiDOPqlsYMb00CjMaEov72,NA,NA,NA,12,10000
iiHWSthiHwaIECuxIO2e8wXsHct1,NA,NA,NA,12,10000
v1TIH9zxHZNKzxGEECZ3lQE3K9i2,NA,NA,NA,12,10000
qcBUQ4WEhfNPsP0sJ4NpBtJ9ERm1,NA,NA,NA,12,10000
wNZOIFxXpeWeJ1jgOPSXNbL8FDK2,NA,NA,NA,12,10000
PQZI5xD6ijOIVc8zeObvgvkGea32,NA,NA,NA,12,10000
cnVy0AhByCdjEvtfqj0uNOC4cdB2,NA,NA,NA,12,10000
MPuImRzitjTLw4bePrjAWTeY2ha2,NA,NA,NA,12,10000
US40NWKyoOcePFBhgGHKA8Qb4Qd2,NA,NA,NA,12,10000
eWBGpoQInzYPk0rW5zvXWr3T1gJ3,NA,NA,NA,12,10000
lxrOdR7ab8gywOpvoglyqwaFdn92,NA,NA,NA,12,10000
kUZtQ5E9qTTyyKiYoEapXux1n9B2,NA,NA,NA,12,10000
ubGDVCamyoVqpxThJrn8rRY3fdC3,NA,NA,NA,12,10000
Vzy2PFvmSCdTyhCTrmGVJiT4kdC2,NA,NA,NA,12,10000
9o87QgZC8lZYFBWRM7uhMrjcZF82,NA,NA,NA,12,10000
0TqejSMNuoc76ZF7imzbdhlIscj1,NA,NA,NA,12,10000
YvO225DkR2aaqbABQ5EeMTIGdqf2,NA,NA,NA,12,10000
1Bo7veHnndQSu76bwuE3IBf80rt2,NA,NA,NA,12,10000
FRayvP82vNORx6GmWccUVb9xD2W2,NA,NA,NA,12,10000
HuWYLcUrqBaMKM8JKwtuRWiOP8g1,NA,NA,NA,12,10000
GUcjcKj7HlWa2YUmMtdGDFX98On2,NA,NA,NA,12,10000
x5YQAF8QPta6kg8bkShrYp8OGH93,NA,NA,NA,12,10000
0oQvYDTckFPDOtfVgsK3kL2kSrl2,NA,NA,NA,12,10000
S7bYPfLzGlbzN6fGQlE2kMiaoCj2,NA,NA,NA,12,10000
OcBFNEgUI7MCk9aKx53O5ZJQuyh1,NA,NA,NA,12,10000
zkdEWhz7SRaPAMz1YfFxIJS74ig2,NA,NA,NA,12,10000
Bbg7ykebBXVW7LUki48CgU97vQl1,NA,NA,NA,12,10000
h5BpCQCo8wbOucJWay7wk6dT2952,NA,NA,NA,12,10000
2WGCwdkgslM9IgkZ4h6sLytw5H83,NA,NA,NA,12,10000
TqmCDMyaHif92v8I81y5W3qLhC53,NA,NA,NA,12,10000
oAK0XYZWcJdiFFABZksRXI2C5lU2,NA,NA,NA,12,10000
TlLsCIOF4ZaWg6bDOkDPdDARU2Z2,NA,NA,NA,12,10000
4nKcPRpItMbmO47yvf1r9GrpiAh1,NA,NA,NA,12,10000
TvC8FHQkOqZ4b8rei6puVA8MfSy2,NA,NA,NA,12,10000
9vo5jY0aZkPSMjavEEN0ZR2Kbda2,NA,NA,NA,12,10000
lOPY9gYxPZQrIuOiGmyG8DVihty1,NA,NA,NA,12,10000
z5x5ONYywVgKRQs8LujmMVHIgYG2,NA,NA,NA,12,10000
x0F21OeCC4agzk5kIoJ24LN76Qn2,NA,NA,NA,12,10000
7sPvFvXcSnfALm3hspWyi1uKiiy1,NA,NA,NA,12,10000
z7K0prcI1gW58qCo9PPrMsPiFC42,NA,NA,NA,12,10000
5znCnCg9EfhMqZSOwFHcQlSW1e53,NA,NA,NA,12,10000
bAHshJR3XKZcr9fJX3ss4TDFIKf1,NA,NA,NA,12,10000
kE2FMI1xNcRcDxU1UH75xyBw0GN2,NA,NA,NA,12,10000
NyVLjK9ytAa9MFP7dJpk706AFmk1,NA,NA,NA,12,10000
ZdLQEihlN9bSkk4eL81t5VGs5iF2,NA,NA,NA,12,10000
AcRtHTyoFRQoZxkRaZT8OIsLIVT2,NA,NA,NA,12,10000
zPmEoeydWmNDWsz8v9z1ysZ8b4H2,NA,NA,NA,12,10000
f8bM54F5pJQON6S0qpaegnBcWsi1,NA,NA,NA,12,10000
NObEcvuM1idKMCbYI9TA1oDJhGE2,NA,NA,NA,12,10000
61iLbZrNYea85OprmEUgPtZZywz1,NA,NA,NA,12,10000
EmQNpp2deAX6gSK1czEA6fhthRS2,NA,NA,NA,12,10000
9h5rZqilXGR0DQIFndE4uGuT6IF3,NA,NA,NA,12,10000
6PZh4MWNXle90qDGlUERHcjulvz2,NA,NA,NA,12,10000
y8QrDheoHUQ5aByBKfyMUPgUbhu2,NA,NA,NA,12,10000
F4iATCXAiEMn2na4mbYUL4ARxby2,NA,NA,NA,12,10000
tARXTSbYhDVHLEvKIpGn9pb4qSA2,NA,NA,NA,12,10000
svIQaeNfVYNRcVgdzM18SsUJKTx1,NA,NA,NA,12,10000
gha3sFGAiXN04kCJZY2doM7gScr1,NA,NA,NA,12,10000
yZaJu1JLqOOxC7grZRKpiMnjqCX2,NA,NA,NA,12,10000
xLtO9KQv9BNfZopaLfrK7PJVbFU2,NA,NA,NA,12,10000
Y8L4m32bGnRoR0QLriyzvcAt0on1,NA,NA,NA,12,10000
czXtq8SUybMNfY1BQCmDuZjo6co1,NA,NA,NA,12,10000
MK13fXEfXRO4FzY4YObFqQtOj0c2,NA,NA,NA,12,10000
wv1ZJepZW2f5tpNZauOKpjxx32n2,NA,NA,NA,12,10000
zxC5SO8o74cLqIFURVKBxyr4m3v2,NA,NA,NA,12,10000
BibEqLPRJuM7C880B6hkzU7jcno2,NA,NA,NA,12,10000
Bn7a8yDdirOIbnuyWr7G4o31Opr1,NA,NA,NA,12,10000
hZmo7sgtY6SMZ6eodSniMKvQR5r2,NA,NA,NA,12,10000
2Hep3HcSK5fU1ARojjzk5IcNHz72,NA,NA,NA,12,10000
8gul09w5krTC2ojMNCyrQnQrMos2,NA,NA,NA,12,10000
LpICd8UdVQXlEg9KMHKkrQnXyvA3,NA,NA,NA,12,10000
LFvqpoTzuNg7ihM1TnNFhx3wAOi1,NA,NA,NA,12,10000
SKzIFwZORCcHW0iUVMQjefBLQ9k1,NA,NA,NA,12,10000
ntBCpOPrj4fmiz8hOScfAT7bKAt1,NA,NA,NA,12,10000
reIfxPvH7EeRiHaEVf97DiFy7722,NA,NA,NA,12,10000
OPLBIBrHsYcK2Hzl8YvVlbr6kKJ3,NA,NA,NA,12,10000
TNVWI9ts4PXn2pbVvRqgEteMSns2,NA,NA,NA,12,10000
EwlSg8JEQkXrFNPyzhdBuZ6Cr9M2,NA,NA,NA,12,10000
lhVEazWP1qfeL2fIkCNqfPgY4BF3,NA,NA,NA,12,10000
QFOp4OjnzDPrtLVkPAwbizzvMLn2,NA,NA,NA,12,10000
w69uJbSsvafmKgdNR3jKdJlAqGk2,NA,NA,NA,12,10000
C4G2nh2brUPLSuJGOuin0BvTtf72,NA,NA,NA,12,10000
1UDScgDEVcR47ZPFHLFBxBrA4Mp2,NA,NA,NA,12,10000
7TRrt5voIGYkms5c9bZySvVhCyl1,NA,NA,NA,12,10000
d9Jr1M650aclPI2aFWbDHIdVsGw2,NA,NA,NA,12,10000
7CqBfZBL0PZOx0xO133qXhOZozu2,NA,NA,NA,12,10000
psUGpVPmySXCRZtNCsHkTtkfLzY2,NA,NA,NA,12,10000
sNFUFYpplJaurmHKq9L7QJTZ8172,NA,NA,NA,12,10000
hLFc7hvoVYN7fHTrFMlxAAI4AeB3,NA,NA,NA,12,10000
YN6bGDA6mnNvXiiwcTrPMUshj1E2,NA,NA,NA,12,10000
fNzsQQQjV6P9aUGUlCTtyhJZB513,NA,NA,NA,12,10000
QtKL8fz3Rlh7WMfbWpbsVSd0Vx43,NA,NA,NA,12,10000
CGniPRgNZdW5qI6mj2ZSYHuE6D73,NA,NA,NA,12,10000
fDMnw2ut9oSSerL8AsGYwlrA6cA3,NA,NA,NA,12,10000
fD2UyQmndEhpMyqhSM3eJyugcgA3,NA,NA,NA,12,10000
gyJuwmVo6BTtQ2gfqoxowPyeVUG3,NA,NA,NA,12,10000
CDdwPAqnRIRuedgWlYsQE3tX4BT2,NA,NA,NA,12,10000
9xC5VwmV1ydoJOXchVntBsIvls23,NA,NA,NA,12,10000
V6XS1p8MXoeUx5ApGatIaHVgjmz1,NA,NA,NA,12,10000
1H6P4yazuAh54bTpKo4nK5kuyDJ3,NA,NA,NA,12,10000
IXGzhIE9W2Xd1Iotp58ulBRuio53,NA,NA,NA,12,10000
cpnouGmOyPdQjTyFr9wBJOGAOMT2,NA,NA,NA,12,10000
qSHTj2lkFTWbLg6xH9neAbLNTYH3,NA,NA,NA,12,10000
Gt2wJcDeo1MWuwuqQgyglReILIm1,NA,NA,NA,12,10000
zsetfWjVPjY3seg8PC7tRj7uxdO2,NA,NA,NA,12,10000
Wv6Yv6IH5KZGOlA904GrprUdnzV2,NA,NA,NA,12,10000
