user_id,assessment_pid,parent_id,teacher_id,birth_month,birth_year
xNdcd2sTMqZ9Hvm6cdf9j0Zq13D2,NA,NA,NA,12,10000
hPn8H5E8hcf3HJ7BDRJ1QJ24DGM2,NA,NA,NA,12,10000
nC7aFhdH74TlthS6wEhFlI2m1I22,NA,NA,NA,12,10000
Wp3tGMchd2QDM9wsuEaRQcZPwnJ3,NA,NA,NA,12,10000
8Xopck6UezNmHrpMrvaZe7OnfuD2,NA,NA,NA,12,10000
Pe6ctMz94pe5W4alElz4rReGeV93,NA,NA,NA,12,10000
ahmq907a4nZuzcbeNJ0uw0YuUSI2,NA,NA,NA,12,10000
drSxEpE1yeMBpx6RGFb4XduEuhl2,NA,NA,NA,12,10000
VJy1UN8Y4qSRxbCZbF2FvUzKRPG2,NA,NA,NA,12,10000
ypslrmR38McBDSrxEqpCSE7V4LI3,NA,NA,NA,12,10000
9Ty5IsSF4tdKmRIF3pNOzdAYvLp1,NA,NA,NA,12,10000
AP0goomuqhhiZb4objJHcfddcFA2,NA,NA,NA,12,10000
PIl24KIiFpbmRdgGESvg3jCPWSo1,NA,NA,NA,12,10000
R8TLCh5OsEQcpcVtNVIVgtNxuo72,NA,NA,NA,12,1
gQB9hPxSqSW4cbhi0UYa9AP3F3l1,NA,NA,NA,12,1933
6u9O8SoFjWcD8b8qpYqEe5dOGF33,NA,NA,NA,12,1933
Nr8ifb9F9KWDMvyy8gLUuHjc9Tu2,NA,NA,NA,12,1933
EcabHbfA6dTB0kZ0YZ6VOuD7l0C2,NA,NA,NA,12,1933
SvtJclwFXqYYctXtXxVAB2kp63q2,NA,NA,NA,12,1933
af4um0MeUiQTZ4bPM0ZmjtXdSt13,NA,NA,NA,12,1933
t46i4MdMspXx7zq9E1bvSNWEBl62,NA,NA,NA,12,1933
UOPzAX2nNnh0p4LYzGvWxeTEuMO2,NA,NA,NA,12,1933
KKykxpWeg2dEYWORrESwHC7Z9Vf2,NA,NA,NA,12,1933
Udf2QVX1YmhVQXXr8BKe4np8ZMR2,NA,NA,NA,12,1933
5HPGcdHqa8TZNDELhtax4oFtzP72,NA,NA,NA,12,1933
QlYaZEbGxogHeNgSGG6p9kCRkl72,NA,NA,NA,12,1933
jJAnf8H5v6XmLcrrIAKNlGPoO9y1,NA,NA,NA,12,1933
vHvaWstoFLaQS5Tu7Zg1HmssHYt2,NA,NA,NA,12,1933
EpllwUSRe6SFBp1MqrI0wMAG3Lm2,NA,NA,NA,12,1933
JnVdRn0h7rWxQLxJJmOChPFURIw2,NA,NA,NA,12,1933
5gBXv98MFaW8j14cEwCVjiCOCkl1,NA,NA,NA,12,1933
R3xLhdSlqITjOlonRZNtjuvnEx33,NA,NA,NA,12,1933
fD7rnYKJ38b2c3GA5CvtfNWDJvr2,NA,NA,NA,12,1933
5ZlZWhSFp5RSNxtT1fyZmdMa2bb2,NA,NA,NA,12,1933
U3ajVUtQ7RawmrmXWPqOUKknntr1,NA,NA,NA,12,1933
wpx1lXBCibS3aTYlHaRTrw11wr82,NA,NA,NA,12,1933
AzfgkilyEdelZASiNXpMna3CLX63,NA,NA,NA,12,1933
o1uHBNKpHWMQ3WMhHvHBowGYlCe2,NA,NA,NA,12,1933
MJBNbOaLLZSEZna20d0IkLf2gts2,NA,NA,NA,12,1933
LzPKqj3sTJOeLaDrUqU8bOjXH9x2,NA,NA,NA,1,1934
0kUviAR4QjVto2no7P7aQjy5jtQ2,NA,NA,NA,1,1934
Rtpm4feBMkeRzWV5Pb5L3xDC56v1,NA,NA,NA,1,1934
6xtzvhjOtvPl7TG9Y9LUPD9sWHl1,NA,NA,NA,1,1934
wwbH9nmnzpc4l2NuKV3MRwV1sSi1,NA,NA,NA,1,1934
XnMzWE5rv4hWrCCHLgSXBGlvmzS2,NA,NA,NA,1,1934
UuZ4kpiNZsUbLCeGW5mjPgMWPiz1,NA,NA,NA,1,1934
VEUoornLuYc5wxtZsViIBBbFGW93,NA,NA,NA,1,1934
ihDG3scivWfWSF5uM0PpcL6N9fu2,NA,NA,NA,1,1934
Nhx1H84zE6SPpDto55Ho7hXRbeT2,NA,NA,NA,1,1934
8YZIt2bFtFXQbxSdBEXO2HMdY7G2,NA,NA,NA,1,1934
80B3HloFLqeb3WWRPHWhInmMC2u2,NA,NA,NA,1,1934
R52VkhNcPdR97ElDrtL8rgr86vi2,NA,NA,NA,1,1934
wBtKjUNuDRQ2uC3Va2Jltn78j5J2,NA,NA,NA,1,1934
na4RotZ9s5hIbDMrtCTK1vV1yl13,NA,NA,NA,1,1934
9zeDlg6ooZVaVVa8NstyDI1BRsH3,NA,NA,NA,1,1934
qNUQh9bglQYUmhqG7A5w1dXKX2l2,NA,NA,NA,1,1934
OUGNRavKqaWMXVo44AOnwRmogCi2,NA,NA,NA,1,1934
9hS8JWAPJQdzoJPQSNgp4t4LNSM2,NA,NA,NA,1,1934
Wm8zv9ffMmWwBjwWI3KXC6W7KB03,NA,NA,NA,1,1934
qqYNvlZZ4CTLWOb2ONQ8GbbXTWl1,NA,NA,NA,1,1934
F9UJayUOJvU4U01xynJ4HeUwJZk1,NA,NA,NA,1,1934
i7HnWwiU3HYp4Y8Hs3a5DDYyCd52,NA,NA,NA,1,1934
QWVUexAIKVeCAGUZSYRIVLSrHn42,NA,NA,NA,1,1934
fSe9vkRsfDOwmlFBobfOoW1qfjd2,NA,NA,NA,1,1934
G64MT3KU2sU8sjNjxMvTeEeJXWH3,NA,NA,NA,1,1934
G63Ol63OYxQeL4CGhF2zNb5aNjg2,NA,NA,NA,1,1934
z47G2Q6P3VUz1DSkXYHkOvtHXFu1,NA,NA,NA,1,1934
uAaLgmsw9fPR1oXN2jcWQg1t0TS2,NA,NA,NA,1,1934
ubsrgw4HKIeBZhJanQEtgFgaT9g1,NA,NA,NA,1,1934
Y7CrrGjhjrRBxcL4VIG4PagfK8X2,NA,NA,NA,1,1934
FA9jtEbtLidrIf9rrELEKxB9Fxm2,NA,NA,NA,1,1934
POVWc0XPWkhoGpMITsVx7pxEhI83,NA,NA,NA,1,1934
Awn2To2uZ0Q4vx1hBgEycqSatVG3,NA,NA,NA,1,1934
GpzBAEha6bOf6opL3KC1ouxA89D3,NA,NA,NA,1,1934
DXtSzUTktWSALvbvMbTx3WNAXQG2,NA,NA,NA,1,1934
pYSIRoclBlR5pLYparYMi4SOnZ63,NA,NA,NA,1,1934
IzRQpm3AOST4dWqwcWIh8FlkcqB2,NA,NA,NA,1,1934
DnR5hh7dobS73UGyZLgglef0ZG22,NA,NA,NA,1,1934
NtAJ0K3Ob5b1dIDs07cUOM8OZVd2,NA,NA,NA,1,1934
vwsGU1PTxWhcVCsvNAp3n1b88Vx2,NA,NA,NA,1,1934
kCua93k1oeWgVZwTCxnSH6WwMGq2,NA,NA,NA,12,10000
u3iNDPIbc9SCKZFdFWdaYbgsOr22,NA,NA,NA,12,10000
Du5TXnfnPJe2tqElNPF5ndB0T2L2,NA,NA,NA,12,10000
2BwV7Bn8oDPR7PnORpeLKjWMS8o1,NA,NA,NA,12,10000
hxldkoRzMNgsiXUxOOHF956Iq0n2,NA,NA,NA,12,10000
HdvFn0rWAhfd5dpwP40ugCKwXFf1,NA,NA,NA,12,10000
Ia3vbOXcTSWO4RYhdgkMsU5X37r1,NA,NA,NA,12,10000
oALqyivAMuMbph9Ekmjo7Xc4sS82,NA,NA,NA,1,10000
XVq0TGS1cJRDvK4e5Z1xUCSLQfS2,NA,NA,NA,12,10000
pucQAuKH0UQrM51DOflfBWt4Ky23,NA,NA,NA,12,10000
P9ub6mNrvvatwYKMNHBL4oIgGBa2,NA,NA,NA,12,10000
mwTAn01Zm0YXVBoEW33wugS8I3G2,NA,NA,NA,12,10000
2L5xHSOO3jSQHzyohwbiqigpjXX2,NA,NA,NA,12,10000
AjavRgmmGefvH7wpcVDSD3lchMA2,NA,NA,NA,12,10000
Yit82oe6smd5ByZATXH9rjUPGfu2,NA,NA,NA,12,10000
K8zjPsYQ2iZIoCHINCiCETnIzMY2,NA,NA,NA,12,10000
42YkB6os1Gg93IVsH0H9959EhLy1,NA,NA,NA,12,10000
yw2MnNlJMWaXfaHeucawKhG6P0E3,NA,NA,NA,12,10000
ZFKUaef2aMXqp1Vl4V6CaSMN7N53,NA,NA,NA,12,10000
U8DHcgTfZJhbwQJZ9yokQf2WuAs2,NA,NA,NA,12,10000
Fn91RG1kBUfpbi97731qCEMp9722,NA,NA,NA,12,10000
qK2hggmg3MSKzCYp9DdFigL5dHl2,NA,NA,NA,12,10000
AHByuEp7hJNabefcgk4ItKUoDhc2,NA,NA,NA,12,10000
DSZNvt4YLcRLpKbwcAjDKcdr9v92,NA,NA,NA,12,10000
jip13VtLuifELz0IwSqErkL1yNk1,NA,NA,NA,12,10000
RpZ861lXDMSVMUWjBaGOW14dz053,NA,NA,NA,12,10000
N3ekFEbA1QSqJrL0wQkFSvuBPM53,NA,NA,NA,12,10000
RIFtdbqpytZZ608NE8oRY1xwzKK2,NA,NA,NA,12,10000
HWthSoAt4QawVaVpu3tLPomZQM83,NA,NA,NA,12,10000
HmHW5IyxqPUGpVqtJnaMDdkzOK23,NA,NA,NA,12,10000
d5qZuAZgcVhcNVym5eC574ceYLT2,NA,NA,NA,12,10000
8gIEi1NI1VfoPg9SV2qJyJ1Y2dy2,NA,NA,NA,12,10000
TQJU2Nw2zvOGIipHLetzzwGovbI2,NA,NA,NA,12,10000
AClL08eMrIMW73X5aseY2SHVyKr1,NA,NA,NA,12,10000
OPuG0OfeXDTQb9hVnCWvAFmbEOH2,NA,NA,NA,12,10000
miubzuSddFSCyqbRi6Z0Of9V45C3,NA,NA,NA,12,10000
I5FIy2y2xRVB8AMrpTQKEfRMXee2,NA,NA,NA,12,10000
gvatwgckmMQfVCweg1QJkxZSYnb2,NA,NA,NA,12,10000
ak1CyEH6BcZgQ3rgQKlgitA38Vl1,NA,NA,NA,12,10000
VkhwWiLbM8RCgxqIo585KQ1q2AG3,NA,NA,NA,12,10000
DXjm8RvfIIYsOv5tfnw5wuG6FHc2,NA,NA,NA,12,10000
mSBtYVIMFMafn5LuBJhI16kJy5v2,NA,NA,NA,12,10000
uJMcJ67Lw4fmkqRmeM6vabXjfwm1,NA,NA,NA,12,10000
dAoWhNwThnX5qL6WZOgLVBsBctq1,NA,NA,NA,12,10000
aKzGXJzrAZP3S0X3wpkqxp5wBz42,NA,NA,NA,12,10000
WoFADAhDrqd2a0HHbMQhAd6W2IB2,NA,NA,NA,12,10000
FWqTy0Ta2Sc4vnaNTj0qPTvfgWD3,NA,NA,NA,12,10000
WAkbW8XBoOPXFrwKeLP4DvnGYrf1,NA,NA,NA,12,10000
U9YlL9vcI5gQl0RcDpRGcp2ubiE3,NA,NA,NA,12,10000
6L1jLJEonCUpyG71a2pC9CDBb4D3,NA,NA,NA,12,10000
Vvoyr3neslTeN1xRmNeWLF1KtZj2,NA,NA,NA,12,10000
qWjl21D8akRIxlqbCYPyIMOhdlm1,NA,NA,NA,12,10000
m6OwVEQXdBgHc9KsO7dTVg20W9g1,NA,NA,NA,12,10000
eyUUkEsvkNW2dhZd5iIbuF32C3C2,NA,NA,NA,12,10000
07pMTOQv3GRBx26k36aWO2Md1aX2,NA,NA,NA,12,10000
pI3lkgY1xwhZ2iefw1Dv9JCaUlb2,NA,NA,NA,12,10000
xbNkh859rqUgDSRugjjwq4SwbAG2,NA,NA,NA,12,10000
qlmRzh7fRsh3Kwhth0s4TZQtkvI2,NA,NA,NA,12,10000
VUySV2CTlzYEgFvaO9EXzgunAvg2,NA,NA,NA,12,10000
N2TFwK5OmMSQh72p3gB7TLF8C0b2,NA,NA,NA,12,10000
D2ov3XzlczW22FXn4Q2fc6X8YrO2,NA,NA,NA,12,10000
S5qDyj09PQVYbSJLrsyj7zEmov73,NA,NA,NA,12,10000
BF1nuP0Cl9XRypXKy8NbRELjRJj1,NA,NA,NA,12,10000
shjMLd3JsUQTG5p0CHCkm1btj6g2,NA,NA,NA,12,10000
AoQsuuTiuwb0uZMoGLoi8ItasXf2,NA,NA,NA,12,10000
gAzVUzWW4oVhXTPjOas9JSSYAEa2,NA,NA,NA,12,10000
Tq2PXHEaVoM0ihTvmyFvWhGCQyv1,NA,NA,NA,12,10000
Qs09gLYBSAaUmHGiQvc0MKxwQOg1,NA,NA,NA,12,10000
B5iLPu5w0dQGkqTNvYKEQCxRTLh1,NA,NA,NA,12,10000
Lxk3aPVdg6YqxCpZIbR0mLS6Eeh1,NA,NA,NA,12,10000
JtQv5LPezKXs08TymDda4woCllP2,NA,NA,NA,12,10000
IT4TelTWMMhdUc2BS4lU7E8bSLs2,NA,NA,NA,12,10000
FATBT7JjulfD1CA9N05XgUUptuD2,NA,NA,NA,12,10000
M9hfvRYobwMQeWrVEyS1SOl6jky2,NA,NA,NA,12,10000
ZisyPSCO7zU1MoR93XPdHXPBzPi2,NA,NA,NA,12,10000
mzb9a6nWJ4erK4fGUNvzVqSeLwT2,NA,NA,NA,12,10000
p7zHJdK3I0PHAKDRJws3BpAegZU2,NA,NA,NA,12,10000
8yb9uEjUhZcQVVdQQlq6HCF9cb72,NA,NA,NA,12,10000
ORrctRkg1EYSlcvHuRli21uis502,NA,NA,NA,12,10000
dAYF0DZjQIMtDnQ4i0TbVeY7SYy2,NA,NA,NA,12,10000
wUeTyJfQv4fJxlh9vdVGxBZemTX2,NA,NA,NA,12,10000
PkynSj2lm3OSljs5xN9y8LRkQrq1,NA,NA,NA,12,10000
AJZWLDJzEXZScqdRTN6B7k6edjf1,NA,NA,NA,12,10000
LsxgDucKO6N6k2ySH4pBr3zSwtn1,NA,NA,NA,12,10000
JGpj12CE3eYyPtETmdMUcZA6UWw1,NA,NA,NA,12,10000
1fmVBsK26COtTPtLCF4drgrhoLI2,NA,NA,NA,12,10000
VEchy1sbWbZxIvMaQVClIGmjVmw1,NA,NA,NA,12,10000
uQdt53RjcLdkNSXrHoquLpBieBy2,NA,NA,NA,12,10000
SfgLcyPLU1ckYmz4rOFTmshL2aS2,NA,NA,NA,12,10000
cjAkMbQEgkbt1R3ztVNZ4Z81Iw22,NA,NA,NA,12,10000
jLRIT9LN9iYzhVqprwmaWVQ3Tsm1,NA,NA,NA,12,10000
Z4PrawSSpeRKez5rt8PWmfTMQa23,NA,NA,NA,12,10000
vHF8q4I77XS9vGgjYzrOmRCy8zS2,NA,NA,NA,12,10000
LTEzmOx76SVcL3enFJo8EdQRUS03,NA,NA,NA,12,10000
M9iu0aUF37MU8VNvlidthCou8q93,NA,NA,NA,12,10000
MliVdjTWEFXCAERv4flmtvS0YFn2,NA,NA,NA,12,10000
MPmSGDGoRKMNPXMEVCi76yfBtsC2,NA,NA,NA,12,10000
nE3vhADuyFd730DSxP4rPZTX45m1,NA,NA,NA,12,10000
vXoQqA0eNca6iJb3TboXdfmgbEs2,NA,NA,NA,12,10000
jvRRLolYTmSAHyXdpoQ6DUXkUcn1,NA,NA,NA,12,10000
RVS0qsT81hUkf2fbadA9LhqWBaf1,NA,NA,NA,12,10000
b3Y9uAGFF4WHQJ2pswfe8CS2nfq1,NA,NA,NA,12,10000
OVHpHr9nffNVabgTOpmALerFi7K2,NA,NA,NA,12,10000
ESj7HhPhOiYgGAsyInGrSayuOq92,NA,NA,NA,12,10000
r5k55lItloX9NSblQ7EycsaFufF2,NA,NA,NA,12,10000
dt3PLBOTfTMLh7IzKrWxQe4piml2,NA,NA,NA,12,10000
v84epveDbqRuFETyOWkwe8XlzEt1,NA,NA,NA,12,10000
qXmq5nhol5P5ucczAYDnlurwr172,NA,NA,NA,12,10000
GvANYCyPJYYH2A8FDHGfZHR6V0X2,NA,NA,NA,12,10000
84tjNIl9tWaeejqzjPl5zXIbZxx2,NA,NA,NA,12,10000
[iban],NA,NA,NA,12,10000
mtONNjDalqQXqQ6rG0CZZKl08au2,NA,NA,NA,12,10000
z6ylXqnqeahwTrwIhrsyyXak3Ix1,NA,NA,NA,12,10000
slALuRwQ8SXquL4ZDJ5FdEUolyl2,NA,NA,NA,12,10000
Ng2yilkwYNfSWGvSs4rA2uwqW4V2,NA,NA,NA,12,10000
eKRHO5GgBsOvT68zhYlyv5JYhYn2,NA,NA,NA,12,10000
wM6Mlaqc20NBzoBEaYi5la9Ggnk2,NA,NA,NA,12,10000
31qTKva31UTGf1Qetl7y8lRZNyW2,NA,NA,NA,12,10000
ZvBu7HwQgiSmYKq3qd92zOqO7di1,NA,NA,NA,12,10000
7TiOTGVK0YMfkh0xGrwkeWdOqID2,NA,NA,NA,12,10000
5BGEXWWlIzcXtHYwzqve2Y26RIf2,NA,NA,NA,12,10000
HyfM1xzylqZUK1pFhe7nguqTkpx2,NA,NA,NA,12,10000
dXHYivwdm4cbkZ0Kevl0Uaoh7ix1,NA,NA,NA,12,10000
nfcFBHAKRPQuupL5GC6EBMGOmUu2,NA,NA,NA,12,10000
MhyChfsdX1NFJldbATi8wglxuND3,NA,NA,NA,12,10000
UIyix7nmxqcd7quymMfArc40oZJ3,NA,NA,NA,1,10000
zwv7C15MrKVAKUiedUiR8YBeMgr1,NA,NA,NA,3,10000
fudfDyWMFzSEpYjZEQsttmelQ6G2,NA,NA,NA,12,10000
aQVo4esZ3TgRzVP4dRJ7OPT8hXT2,NA,NA,NA,12,10000
F87ICWqRNoan3JsV0iEF6ADTXkJ2,NA,NA,NA,12,10000
OkPLaOP83Feo69atVrOHbrMT1Kk1,NA,NA,NA,12,10000
6RlMty6nF3V1ROuzJuzGmVyX3Dh1,NA,NA,NA,12,10000
q5S7zsNOxoT3oQy2Xw3o0zS0pAk1,NA,NA,NA,12,10000
u7NLBiLhQpOcept0wZxwgioSwjn1,NA,NA,NA,12,10000
Xb1ugWuunzallY8RALKFaTwXTUy1,NA,NA,NA,12,10000
G04q29v25HUt9arEgLWmQHzNKeB2,NA,NA,NA,12,10000
1YmptehGO2ZIYK2wFoeWP6zLnze2,NA,NA,NA,12,10000
QOmoOUZN1QX5icd91bBrhPMAnRQ2,NA,NA,NA,12,10000
HdRSQTHLCYaGpkX5XsPYyQ644mk2,NA,NA,NA,12,10000
GzP5MMI5JvgXFRHt5GdiWY0JjTt2,NA,NA,NA,12,10000
DgpusfPdYjdh99EJmedcaQkeWaM2,NA,NA,NA,12,10000
1mbj6urDFEfW3dLBbA7Dvwr2W262,NA,NA,NA,12,10000
ljXNWcmFAOW00bdpMtO9MsiCauI2,NA,NA,NA,12,10000
Iwo0piVikvZ6lOuTmystF5DO3aQ2,NA,NA,NA,12,10000
fH7SQyPOL6fJOlifW5NGXVgufkm2,NA,NA,NA,12,10000
T0Jpro9SUZVBdL4tAjY4EpLusDC3,NA,NA,NA,12,10000
Zdk91eCtsIgOTq4h6LxCDDJsJoB3,NA,NA,NA,12,10000
8L9HiTDyerNuqCR54DRdHWEldJP2,NA,NA,NA,12,10000
XxeV8uviX1M8P1yx75YDKLPRhwf1,NA,NA,NA,12,10000
eZ51R6SjPFT83clvS2ckTkjJyRx2,NA,NA,NA,12,10000
XfDPbBvmPuSotHzM9mcmhAjPjMd2,NA,NA,NA,12,10000
UlVLJGHplLOZHk5Bmiq0OcGvLHw1,NA,NA,NA,12,10000
J2g5D2DP36S1M9Zxy4aBX0AYS5g1,NA,NA,NA,12,10000
p7FKhiSdAba19zVnF5z1DpwAVk73,NA,NA,NA,12,10000
W0pOCM07SZPB0gmvwNzTxFXbV7t2,NA,NA,NA,12,10000
wFJkb3wqNzONEhTmzOQQ929bVgh2,NA,NA,NA,12,10000
8gtd9R3icRei49Lepu9oAwscOZp1,NA,NA,NA,12,10000
urKxCgvb8wQQ9wbSGZ87H8Qccrj1,NA,NA,NA,12,10000
AyT8GUwQrjU0EOdSvwkhgC66rZE2,NA,NA,NA,12,10000
Ng6mQ7Lbt0TPbOA9k3pBIPV77gI3,NA,NA,NA,12,10000
7wUkeXK4NsW8nJERjO1bcjR2nrA3,NA,NA,NA,12,10000
x0WvPXfXHlegs8vEje6JcU6kJAN2,NA,NA,NA,12,10000
1fNp7hGiQrXfEncBanpqdSS0Ueg2,NA,NA,NA,12,10000
ikA0zB4udVbg33SxSfhdgp3F69E3,NA,NA,NA,12,10000
Alexwz4basgDQd2UQ4sW15WVtxC2,NA,NA,NA,12,10000
cZhGk8IK6zXiH5XLcpTTc0a8EwM2,NA,NA,NA,12,10000
51OAQ4l5mCSPnMMJ2vlQuLRJUUB3,NA,NA,NA,12,10000
SlF0KZ2CIuUSZf4w4lIjloaRWR53,NA,NA,NA,12,10000
io8lLn2WXoPBMdFQDAYk1IHYk7y2,NA,NA,NA,12,10000
059aVadcO8e3wSNtlcXaQLOf8NA2,NA,NA,NA,12,10000
9nlTNqxx0WPeiOr66gRgcBjn1bk1,NA,NA,NA,12,10000
7OVgIHqmb1WDLUwgs8rDzaaybut1,NA,NA,NA,12,10000
PWR0wxeiMDN8kucLqGohout26c32,NA,NA,NA,12,10000
nbK7Y9a6VGgWeD1pXxlXaxjDH483,NA,NA,NA,1,10000
uxniAI9lqMdf1dcNW0ESt1rzYpN2,NA,NA,NA,12,10000
3SUGK120a7P1rc0lFTVbCQ64llq2,NA,NA,NA,12,10000
QVubTK1502XNiFGXTD1d4tKBqIi2,NA,NA,NA,12,10000
Xb9plP2GIdbQpBZKej5MyLZjOAj2,NA,NA,NA,12,10000
vBeEKuCIGvO0ju25yYf8SuOKJ2m1,NA,NA,NA,12,10000
ZzCtQ7yZAUcaBktKd3KoaUjw6rn2,NA,NA,NA,12,10000
omJoBkeEQ7OlmoRfIVFOIdUEpuy2,NA,NA,NA,12,10000
SuNpibVdxobzlTki77EA8tmraCC3,NA,NA,NA,12,10000
ebobp2Po0EaGUmHyf9M6q6Zm40i1,NA,NA,NA,12,10000
EnZY8eTCTYQ5YNuFIag8Szp3X3h2,NA,NA,NA,12,10000
LpPE6ujPjjaQnsEdxisFgYG04NU2,NA,NA,NA,12,10000
tPqEOcjimhPcMsz8vo71ra3Ch6r1,NA,NA,NA,12,10000
IdzMJmzeayRbYfoXHt8QCTlL8hp2,NA,NA,NA,12,10000
MZ1TISYdVpaHBEiyf1MklfVJbKA2,NA,NA,NA,12,10000
qN5myXI3IUTnyUMJffK34aLKI572,NA,NA,NA,12,10000
CYjEoRk0SvOUSuLGG1PID8899qD3,NA,NA,NA,12,10000
FpeBWFCYHuOSD4tKKHdbRiQJz4I3,NA,NA,NA,12,10000
lX7iunjs2agTK9d71n9EswXUKMz2,NA,NA,NA,12,10000
VuJt0PSZ1QfiVLUoEM508zUdsYK2,NA,NA,NA,12,10000
l1pK50newnepC74aImmQuxgI9Pk2,NA,NA,NA,12,10000
njCNHqNEpQgC5N8i87ssoiBKQJn1,NA,NA,NA,12,10000
nvGga4TJLQVimXuqnuRDwbbq9mm2,NA,NA,NA,12,10000
PUxzjH60BueOKegD0u6udgFbq6O2,NA,NA,NA,12,10000
8ZVs8isrx7MyZrGLDFhaljzRRQR2,NA,NA,NA,12,10000
Z1naUsdpSPXJnv9HhEThl7VAmqm2,NA,NA,NA,12,10000
AwTnp7rqUQZgok2prNbdUm4dgj73,NA,NA,NA,12,10000
2rA7GUegBnTDSCM5X7quUA2qPTx1,NA,NA,NA,12,10000
20s2ZZcQoleQGV8ST4uduqMOaDo2,NA,NA,NA,12,10000
vvHJecz2r6UYN5baN2biDR5IKy13,NA,NA,NA,12,10000
lg5JwHGBh6fh03OblsYwXYcSzll1,NA,NA,NA,12,10000
XcLYuLzKfUXuTaVsms4FSTmmOMu2,NA,NA,NA,12,10000
GDd6xCzCiPMrXyreQkYmXtsoHw12,NA,NA,NA,12,10000
TO3ixYBaxTP0u0XpAG3pSMWwZNC3,NA,NA,NA,12,10000
MFAVHKC9EPMXwGMO4YTE7drbxug2,NA,NA,NA,12,10000
RzkZALe43ha5u2adDciNRLBten62,NA,NA,NA,12,10000
K7AFIHd0j0bcx61jt2CbBjPNOSG2,NA,NA,NA,12,10000
Wyzwlw67MJb4GPtRDDWRteLdhEy1,NA,NA,NA,12,10000
DCJf5QI6msdG6z3h4qf9ncQtyNf1,NA,NA,NA,12,10000
xJGNtWObK5SCr6AeZz7JHieKDzr1,NA,NA,NA,12,10000
zUpXPXA9kiVHtArArZYURF6VsEU2,NA,NA,NA,12,10000
rtnmZ1S5zGZkscArWydUfImeRu32,NA,NA,NA,12,10000
11RYzxSHo9aLcztCL9hRqoyxqzW2,NA,NA,NA,12,10000
IbVxwPgPHnT1OrDZUPHViAwDGEh2,NA,NA,NA,12,10000
h8A7KVqym3aFeB2a8OTauJEXjpq2,NA,NA,NA,12,10000
GHdgMuYPc4RNV9xtHSbCK41H6E62,NA,NA,NA,12,10000
vRmZkBt9JnPF6pEja535JiaIYdr2,NA,NA,NA,12,10000
LPCzh1PRJXgNVhL4SiXFzvMse4t2,NA,NA,NA,12,10000
IYDuCVc9lraARFfYgGa7h2gwAao2,NA,NA,NA,12,10000
ndabag0dHZTLo3ntNfx7EjKCG2D2,NA,NA,NA,12,10000
6Mdod1gtyMbrgQ7xIinp7QMV9533,NA,NA,NA,12,10000
IJNrhwZUvxXaeO6sKfnWxVo2ukh2,NA,NA,NA,12,10000
k6bp2X3podcmqJspYSJuitC91hl1,NA,NA,NA,12,10000
upKkGggu76Xc2T65oGdqDmGI2qI2,NA,NA,NA,12,10000
jGuYpHVeu2OodlqkRY59fHYds3J3,NA,NA,NA,12,10000
WkagBmZPHCaAbRnbMwuqBO3o2sK2,NA,NA,NA,12,10000
w5csQrNEWiMWYJDxGscbPX9Pvf03,NA,NA,NA,12,10000
6bpESau2zTN5KmWbO0ADi5IR6rw2,NA,NA,NA,12,10000
