user_id,assessment_pid,parent_id,teacher_id,birth_month,birth_year
wLGTrtL7zCNDEFjK51CmCBOMQL03,NA,NA,NA,12,10000
K252LGuANxg5Kfr4yIRoAUIDiWd2,NA,NA,NA,12,10000
cHotrpwtTofm8M4TWF77EDlbgj23,NA,NA,NA,12,10000
sKrTvCR2knZtHr8Po4jYwIZQ7pH2,NA,NA,NA,12,10000
ofgXsNMtLTawc3s4WSdUKNaE48m2,NA,NA,NA,12,10000
s91PayzmvoQVzrFeTyI3qSxK91t1,NA,NA,NA,12,10000
exDaWZQr6egFy2HHDiqDmnty7UA2,NA,NA,NA,12,10000
gD8SbaxOEnPW2YVEXPKxzeVtTJy2,NA,NA,NA,12,10000
uhLalKCSIzQhlGCI1tTAdSFeRQh2,NA,NA,NA,12,10000
OVQgkVsfr2anBDCCif8nf2yblhf1,NA,NA,NA,12,10000
dHkedfsrSKSxEgK7dBXggev11h33,NA,NA,NA,12,10000
Z0eycfgHaARkmAQV9y04mDuMumF3,NA,NA,NA,12,10000
ZNjYkZZYdkZkNeRnACsGgc9c8hl2,NA,NA,NA,12,10000
r9vL8irTkPUAnrUuypVY3VAACnu2,NA,NA,NA,12,10000
8EuKmx6u4uh1sUYePHETBx7SqwA2,NA,NA,NA,12,10000
ncxtb2H37QN7qywnQnJyoH2Lm0C3,NA,NA,NA,12,10000
4kFxL0XhZwazORJw5L6XkFX47rE3,NA,NA,NA,12,10000
amCIU3oNNRUjq1os4etVuuRx8tx1,NA,NA,NA,12,10000
ksADg3fN8BfNgFePreIcnQ4YoUz2,NA,NA,NA,12,10000
REBfJp3qnlT3enisbRpDHvFipwJ2,NA,NA,NA,12,10000
j7EI4WR9heVkybwDtoo0MEdjaGQ2,NA,NA,NA,12,10000
zt6FTdJOpHUdvTjuJiJHmq1mzzx1,NA,NA,NA,12,10000
nRXUFdAM6lgt8SCwj3qFX4T9jkU2,NA,NA,NA,12,10000
hAiRFqdqbxORLqc2OyR5PZBwhG83,NA,NA,NA,12,10000
JIuM54rEmrYmhEspOqXHxiMeaBB3,NA,NA,NA,12,10000
2JEsdK83CiNOrXIwRHqrpY0LrzW2,NA,NA,NA,12,10000
hF87q6QNKAQIkfzTxUWON9GTAag1,NA,NA,NA,12,10000
5JkDrWQyMMSj5TufYSus9FCJQrT2,NA,NA,NA,12,10000
5U2zm5E1k0ZYiHyXYEyXMlE3YsH3,NA,NA,NA,12,10000
9WxAX3dpbLMqcmkQhGYdj1phCu73,NA,NA,NA,12,10000
V9hx49JYSSgdTGlklODaxtgiibj2,NA,NA,NA,12,10000
0dKkx7fH5bgRVREg1G7iTotl7Li1,NA,NA,NA,12,10000
H2hwEQSrE5TnNWnaGT6kqCZPxOh2,NA,NA,NA,12,10000
TWbxwqLhCVODg0QCJyxOMqbJPos1,NA,NA,NA,12,10000
gS5SFkBMPTW8A9fo6QIc7PtfxyY2,NA,NA,NA,12,10000
6wuGCEaVbueNgQMveNVSvaG33142,NA,NA,NA,12,10000
TQrjbVFUDSUgAmNFK4paXwHbHUH2,NA,NA,NA,12,10000
cKi0Ry9AfkXlWONIFhvyW9KWWkQ2,NA,NA,NA,12,10000
luPhpP4T8ubWrLT5O9dzdSnWG5F2,NA,NA,NA,12,10000
Zsl492ru6TaBYC1rEz2btPxCFxA2,NA,NA,NA,12,10000
fWXJGOWYRrNWH5W3gEe18cMTQDl2,NA,NA,NA,12,10000
ZRxQQApJlqNJb7nHb4v6tTvbxK22,NA,NA,NA,12,10000
37xaJFU792XqRGupV83JqgsF5pG3,NA,NA,NA,12,10000
dsJsqnmoHlgd7FIvkpgBdQUIaGD3,NA,NA,NA,12,10000
BTLpbiT9HfbrbmKSOx1VKpLC7Rk2,NA,NA,NA,12,10000
jbXfpF6UM8eVCXlgpBkSQYF68nI2,NA,NA,NA,12,10000
hMiAiZNNGShvnM0eOd1iv6uwapT2,NA,NA,NA,12,10000
hqCgR0k15Jg5ELTVrTRJ0igEIep1,NA,NA,NA,12,10000
S69IXCtH18Z3CC9Umb3vqVagaWJ2,NA,NA,NA,12,10000
zoywky3aQxOmnI8wKdec371Rbjn2,NA,NA,NA,12,10000
SzORo124C8Y3mxwTXlU0ZWrR1RJ2,NA,NA,NA,12,10000
CnRsegVBqeU1I7zitBEyyQlVxwf1,NA,NA,NA,12,10000
7M9Y3v3QGWcVEUdn3zMhQQvMfIV2,NA,NA,NA,12,10000
q06w02mqqOV23zWFUE9WM3xg7Dg2,NA,NA,NA,12,10000
LW42ebRTPNTB5lbflNm229CSAFr1,NA,NA,NA,12,10000
BNJYFVkhItSsmwtPPgop28WGD5g1,NA,NA,NA,12,10000
oCcs8BxwT2a9S9BLSBGTFr2lTj13,NA,NA,NA,12,10000
cnsZXq2mt5cpEZlft2dSXUetvn62,NA,NA,NA,12,10000
RlIlnyp8OXV0cbovUK9cel9irtU2,NA,NA,NA,12,10000
cyT9AbEOxtUeKXI0ErC2ehU0TX62,NA,NA,NA,12,10000
JczHy7JXkkZhgkIkR529Vfdhuuv2,NA,NA,NA,12,10000
n6o5FwQ9dtW58P2rbCQ09iv88Z82,NA,NA,NA,12,10000
W71GlKFj8aVh9vQrthpd6fCdpBy2,NA,NA,NA,12,10000
8DebXaOgrLOkKzYf5qguUrwkvEG3,NA,NA,NA,12,10000
pw6zxQPrSTV4pKRROWD37pZx8mF3,NA,NA,NA,12,10000
5aPsw2ukGNRdCyB0TWaAO7x115x2,NA,NA,NA,12,10000
Q6nrL846zyYLM0Cjua35NuCvIsn1,NA,NA,NA,12,10000
WlnNGRZGFiOWRh1lRzhdZw94Eg03,NA,NA,NA,12,10000
HbolW8m32wUCcFI7t5sVlyIsgZ82,NA,NA,NA,12,10000
dmHriI70taXw7u3NGJ88wk5CsI32,NA,NA,NA,12,10000
CfJflGWJWNVATRg5LkFsfhqTZyy2,NA,NA,NA,12,10000
nZEqTZgbZAdR0209DttZo8ClmI32,NA,NA,NA,12,10000
eqAeOIRmo1W0OSre5I8silG35Tm2,NA,NA,NA,12,10000
FrA0l0JvqranKl7dlQ6K68Wz8kW2,NA,NA,NA,12,10000
5M5wxwV3y9WoWcZY5XP9gj1wNpc2,NA,NA,NA,12,10000
f5KGnJxA87bGbrdwO8169z8LSLL2,NA,NA,NA,12,10000
Q0ysjieHlAVFdE0OtZ9puT1L4ku1,NA,NA,NA,12,10000
1Iqp154usCYYyuyEpU53wnoqdz62,NA,NA,NA,12,10000
3s2aNbXfGJPYMV7KilEP0VoELNl2,NA,NA,NA,12,10000
bfWpYXG5I4Xi6sP1peWaw5tO6S02,NA,NA,NA,12,10000
4KwLTzSfZHV6xuYQwoHm00YwdYP2,NA,NA,NA,12,10000
9xn6oyNFyCM7itgIGEH80EASZRE3,NA,NA,NA,12,10000
anyiF0oKEfW5KtRE0vZpgZZbUYU2,NA,NA,NA,12,10000
N92b7BlvEeZ2BqWSAU6akXq1rik2,NA,NA,NA,12,10000
PQTaQEuZ5yfLTx20QCBft9pCOFw1,NA,NA,NA,12,10000
dH6X2DVQK3csRGtW2ODsGmjvhgS2,NA,NA,NA,12,10000
rI3pgImNjWOY18omACDpXMsjhN03,NA,NA,NA,12,10000
vDeRFtKi1aTSafJOESUoFeuWT5v1,NA,NA,NA,12,10000
TxUYu8tmMTS1sD8QUz1dB0yBIRK2,NA,NA,NA,12,10000
pXCwnMAP47co9EZGIBpn6A9SZE33,NA,NA,NA,12,10000
R4YI5j81JPXhW7iG5o9VExtUJIH2,NA,NA,NA,12,10000
ubjjkPLxmzfJ2vf8r70CFmp8q2P2,NA,NA,NA,12,10000
yJUyTUYDAoXqzZPHYDUTW71Ui7y2,NA,NA,NA,12,10000
u13BZ8qotlQNdWt28irjfL0nh5t1,NA,NA,NA,12,10000
3KnV5IjYykRo9KVTLUBKXwDJTpS2,NA,NA,NA,12,10000
7e7TRulUN3fzivCz6Me1dnTvrfB3,NA,NA,NA,12,10000
4F28N46NYrcJZTOkLTqxt7DSPR63,NA,NA,NA,12,10000
Z8C507g714WpJQQSdqNUpAPoxv52,NA,NA,NA,12,10000
E6eelf4l9sbWSC4Vcwe44fjMi482,NA,NA,NA,12,10000
XSqZYg6sp3cUT9fX7VypfRFLu1h1,NA,NA,NA,12,10000
wUqiC5P9ZZYEK0gMBMkUizqST7X2,NA,NA,NA,12,10000
eW75cwDawGPDJmJtIsD0yZDSWLv1,NA,NA,NA,12,10000
06OD7TW72jO671o0nDgeZDnbzPA2,NA,NA,NA,12,10000
qtnICigG6FZMNJmRqAOIQP5FxF12,NA,NA,NA,12,10000
dd04KnkYNtSdeK45YxNfpjCeXmH2,NA,NA,NA,12,10000
W4OR0owXbyScB2Ko4PuhT9Jyo3Q2,NA,NA,NA,12,10000
6T6UyAisRVgjgNnjDRniZSFwhTX2,NA,NA,NA,12,10000
c1Ax0yNfAZVVrZzUqrPTmezRG2i1,NA,NA,NA,12,10000
4w8saZxncvWb3Xp6GFnL66LXzSm2,NA,NA,NA,12,10000
5v9LR8DTWLQgiIp9vB04xilcgyh2,NA,NA,NA,12,10000
UIpF8lLETOe3fHHSv9dAoTfvinF3,NA,NA,NA,12,10000
tLnb54DJi4glMMBT9Rgg4xydgv72,NA,NA,NA,12,10000
R3uRPcPrQYSvALMOyhOFhCNr1Zx2,NA,NA,NA,12,10000
4yfcRFS7jWW8gTN4ttpEbOtNGm33,NA,NA,NA,12,10000
wHX8JCYZMHOLA2gCzjuBhz19eVU2,NA,NA,NA,12,10000
amxBseRwxMMfTNNDRQjFAcibAKK2,NA,NA,NA,12,10000
TLtZJ6IMfUOQHM4gQLue7YPjwZu2,NA,NA,NA,12,10000
ToNqrNRVVae4Qy73Ht5eMY2iwZo1,NA,NA,NA,12,10000
I9FX3JgFZRd5Af4F9GQWobyhNCG3,NA,NA,NA,12,10000
G72UNEwSkHTlrzZy3t4CJ6naKS62,NA,NA,NA,12,10000
uhahca6jzRQgBD2eWfTDvotdDIA2,NA,NA,NA,12,10000
t93uShSm1LWicJKtrqkMlKg2OPL2,NA,NA,NA,12,10000
lLFBstNW6GZXxxZjVinqkM5e82I2,NA,NA,NA,12,10000
5QNTUi5GN2e1fI9cfy6nox267eC2,NA,NA,NA,12,10000
Z1EKkBxlWBX9q0miVwrwJFBSLNC3,NA,NA,NA,12,10000
Kmqlm5QDBeUbaj3qQV4rkCIk5AX2,NA,NA,NA,12,10000
jNhe0fHtFdVoZ4JFnhYjJ6QiVBq1,NA,NA,NA,12,10000
zrmOF2qPPLMIFHYbN6atP1qxHRf1,NA,NA,NA,12,10000
pju3fdQGtOeBY2JA8hAsM5Ew3fi1,NA,NA,NA,12,10000
yfnEpJJmrhZQZI9arknPKSZqs9C2,NA,NA,NA,12,10000
wvUHDPG2blPxeHIIXu1oNPnVxkm2,NA,NA,NA,12,10000
ZnMDUiQugJODK02JDNRUSjdWBGM2,NA,NA,NA,12,10000
6rY4nuHu4qPie2u0vWZ93E47R243,NA,NA,NA,12,10000
AKfKJXkApTN3qqQ5AXI9h2k8Wi32,NA,NA,NA,12,10000
uMEIUHwasDTKZYpvb5XdUiOAdiJ2,NA,NA,NA,12,10000
Rw1144Q62raCHXjEoLJTb9nmxQh2,NA,NA,NA,12,10000
SpTKJ1HWUFMoXIgOjJOXklHLf532,NA,NA,NA,12,10000
AVmeBOtUAFeYD0aMy0huRJT9KJs2,NA,NA,NA,12,10000
HtLpOxfXJ2NAWWzfCdY12R4RtJV2,NA,NA,NA,12,10000
2LJWerLQykO8PEwlQQX9SenMiu92,NA,NA,NA,12,10000
1JPGWMpK41b433UPbwudse1nmzt2,NA,NA,NA,12,10000
aaUPvpRuL4bbsKa6nTcef9i7Urn1,NA,NA,NA,12,10000
DgmbNSarsrZ9QeKcLnJckGq4Lug2,NA,NA,NA,12,10000
BfbBy6XRKLYmjrH52V22PKRaxAv1,NA,NA,NA,12,10000
vNbwhaOF6hWJFoLzpbuTu2U1WtN2,NA,NA,NA,12,10000
20uCIcGEWiaqaVujdN1Q8ySud4y2,NA,NA,NA,12,10000
xogmMFsxATavEyydo4ZW4Eo2vJi1,NA,NA,NA,12,10000
pjPpA4urYGXuxVvY0Ka30ZmlRuz2,NA,NA,NA,12,10000
0wWdu7TTvXcx20pSTZwNJVFl7np2,NA,NA,NA,12,10000
8BiPKGd3HSNbNMhqmR0fNF6ZvXa2,NA,NA,NA,12,10000
iFQpWDy8b9bIMCxYkVlh4qXW9pG3,NA,NA,NA,12,10000
P7dOMVUZ4hRCqlfgpJ1J0V4o99g2,NA,NA,NA,12,10000
yfbYDvU2ovbPdLqtbsvPgERsd4C3,NA,NA,NA,12,10000
Pmddb5kKcnMCi7UkKt05GhIOIOG3,NA,NA,NA,12,10000
WdkyyxcqWsMc9PM4qqVL8GCVCWX2,NA,NA,NA,12,10000
66oZlT89CXPtTKAXOY1yJJ6HEY12,NA,NA,NA,12,10000
ul3IklNI2QgsNlbNvRtEfmu2IQp1,NA,NA,NA,12,10000
PycB2NOAA8b85nAZSeCmiNQwA5j2,NA,NA,NA,12,10000
HZXVzRxH8HOs8mnq3JfcnMA9ryh1,NA,NA,NA,12,10000
HLH8Nqjqa8Qsj3UklT1uO2lOX503,NA,NA,NA,12,10000
TpMxup0rnDXgV9QyhZyzHlDzyBN2,NA,NA,NA,12,10000
iN13WINxFoWhgWXuIBTx7dCS5GF3,NA,NA,NA,12,10000
0Pb40hMyBRhqy8gcCUeeHJGcH2y1,NA,NA,NA,12,10000
VLHeg6FkJ7e98ZHRUEBYKMwci9x2,NA,NA,NA,12,10000
hcPBPJ9grCakFCgheyx3E0ENiUx1,NA,NA,NA,12,10000
gSYGX5kp0rgKvGGGi4jl2Xp8Gek1,NA,NA,NA,12,10000
TVa7uL29xuU1eSYwOs07hQCv4ny1,NA,NA,NA,12,10000
tAJeIzosoQcHn4RsmtCY9V5HT8z2,NA,NA,NA,12,10000
m6iuY4HEc6Wxr3xwPBOMeKt3JsH2,NA,NA,NA,12,10000
muNcnycF2pUdfu7yXyD5vGPHGXA2,NA,NA,NA,12,10000
bVmBhwaJGadkzOrHyijSdQTA7Yp2,NA,NA,NA,12,1
aUJk97Jmv4a9qff0EF6Z0wyc7dE2,NA,NA,NA,12,1933
GrPfhFckYTQqSAnrqD1ojvpUWSa2,NA,NA,NA,12,1933
MoOw6KBWzbMZcnkpHKkQahps7s03,NA,NA,NA,12,1933
wSojVcGeCXWCCF029NeohpXISvd2,NA,NA,NA,12,1933
6SBqvOg9YhWo6inAMXUGUvUq6783,NA,NA,NA,12,1933
xyIQwgsSHyY5bS76lYaZYk4JVyx2,NA,NA,NA,12,1933
HJhFclj4GMNYNwiCPLSjLAzVfGB3,NA,NA,NA,12,1933
bEnC3QQpCdcSl24bkPRgU5Y0m883,NA,NA,NA,12,1933
NQ11bzs1coQD0EzohRozEdy0QBd2,NA,NA,NA,12,1933
KdX0JJFhYvfk81uZfVpIC7FX9K52,NA,NA,NA,12,1933
rsBgs7eiKQQn2FfR9Qo9bG8vsKL2,NA,NA,NA,12,1933
3NpByqGNTDhccw8yQ0fanDJu0k53,NA,NA,NA,12,1933
URq86liLWIf3h3yeDzuIqxeIjes2,NA,NA,NA,12,1933
t7R99bHEiFRQhgJ5UsSZtGyhTlO2,NA,NA,NA,1,1934
3FYP5BshcGZEix7wnNBFxxUGLTd2,NA,NA,NA,1,1934
Ve8ktTyJOJeDjfhhZK2kNHDnYwx1,NA,NA,NA,1,1934
Jd5DHeWPGCWyDQugy7avbF9pTT32,NA,NA,NA,1,1934
587BtN5w8GOkuzPKuaX4Y7a6SHr1,NA,NA,NA,1,1934
uK3IMPIhVDTU1OLQYVS2nqyHcel2,NA,NA,NA,1,1934
Lc8eemu0AHOhxeRuFq8T9gXrBgz1,NA,NA,NA,1,1934
FROARGwJWMONT3KC8nL5CFPrMSu1,NA,NA,NA,1,1934
hbDlgHtEixU2t3RCBVnxi9Huzq23,NA,NA,NA,1,1934
bg34aqKQdEUWqPWfmUZnPOiqVkT2,NA,NA,NA,1,1934
Ckg1qpaPWRVaZHnqSRfLx6yNWG52,NA,NA,NA,1,1934
ZhNRMFAlj9bzoGJrKGv6sJ1Z1JC2,NA,NA,NA,1,1934
Tm8EAyaGYQfiry3KcHj5d2kmkxd2,NA,NA,NA,1,1934
t7DTCYj8IUM4pBi7eGqKZYz0xLk1,NA,NA,NA,1,1934
4C1j7f3vKmWWlnJG1kOlq9g8RfU2,NA,NA,NA,1,1934
Sqm0RxeG6WZb0YR21hg53yuIAMA3,NA,NA,NA,1,1934
pqrwwI6mCXdVsDVd1rmsjnjLKa43,NA,NA,NA,1,1934
pdkoSHjwbeZ0kek3zxK2iZ2AdC42,NA,NA,NA,1,1934
VJDzXDWD8qPabosurgl3irYXegl2,NA,NA,NA,1,1934
F1jk7dozLiP9Sz6dvedPOz4VLp83,NA,NA,NA,1,1934
fZEFc5vJ4phSewNF9uV6bolmJIg2,NA,NA,NA,1,1934
qChgQkxct5WNGJF2UrQEulmla8s1,NA,NA,NA,1,1934
AolOcZsZSnZ4a4aQ85CkYDF9cs62,NA,NA,NA,1,1934
1ETVKswchxNIiVRSJj1OIrpB48p2,NA,NA,NA,1,1934
hL4ExEf6dXROQx8EXMzzbPWfSgv2,NA,NA,NA,1,1934
0thpLNnY4DRTgCg1IFUP9x5yn3V2,NA,NA,NA,1,1934
WDmU07TR7PQCwJiy9dpdbyKcvBt1,NA,NA,NA,1,1934
VSU5jVX5eFPnTbNtzmcGHjVvY1d2,NA,NA,NA,1,1934
oCFnwktDYneDLgV6eEAgoh9bCrw2,NA,NA,NA,1,1934
w4w7Id5TqBb17yzvNeeMh9YbJOa2,NA,NA,NA,1,1934
tTQoIGzNEoUaAl0yp5cKzeoWHyb2,NA,NA,NA,1,1934
sGNrBa0w10VPpUur9PuEwmoptL52,NA,NA,NA,1,1934
ktBH2tmUy4OVeb4qgt06c6eT1aR2,NA,NA,NA,1,1934
Q5o1ZFydfoVA4bSSf5yWkh5185q2,NA,NA,NA,1,1934
jrQLgEzKcZfbfxv7OI4Trlm3w9p2,NA,NA,NA,1,1934
GB1ObJ4I8ThW1tNvs0LC9nbAKOK2,NA,NA,NA,1,1934
bh2NkDdDy2aOOivpNSrUTte6XxW2,NA,NA,NA,12,10000
np6FHINA8xZc73iZS2rvisqwg8D3,NA,NA,NA,12,10000
jwIixZmqSJUFHfTZ7dX9VRxI42k2,NA,NA,NA,12,10000
JaxUygWyoYRFaMV698vt2hDquB63,NA,NA,NA,12,10000
J02aksgEDeXDpTeIbfXE8nyrOQx2,NA,NA,NA,12,10000
6MgvWDeQ21S5hciBqXWJ4wQIIZA3,NA,NA,NA,12,10000
oIsDwUuFI6bMsgu3DQ7xGNuBJ6h2,NA,NA,NA,12,10000
AbDjIphcrShWqAGZvrZqg2rdgjo1,NA,NA,NA,12,10000
Ry1Mhf1CEGOv5MJFb3H1Ocyf9uo1,NA,NA,NA,12,10000
3MbN8wchISbEjgzBokBLP9EAoDH2,NA,NA,NA,12,10000
Wf8HJkbF4MW7Q8DhICxW6rrC9uE2,NA,NA,NA,12,10000
Gxcatm8iBLXv03t98GZC6czFgXt1,NA,NA,NA,12,10000
PBwZI3V7k4cZBb5iNiWUIHd3Ubr1,NA,NA,NA,12,10000
xB5LrQg3TQeIXB79LE4C59NKYT43,NA,NA,NA,12,10000
8eUoUGcZcTTVIGyosSOwnlucoU23,NA,NA,NA,12,10000
fCkzGrj7DzZO0iRViRlB0qHGzF73,NA,NA,NA,12,10000
fsm5Azt4dAgSIcoY8UPuD4bzfzY2,NA,NA,NA,12,10000
KoWaefW6NpWM7Rh9mEkqPQfHelH3,NA,NA,NA,12,10000
1AKg8G7uJcdEhiTDle1b68e4yHT2,NA,NA,NA,12,10000
QqLJi0VIYWTrpsh8pkt9zT7cqvw1,NA,NA,NA,12,10000
88RHYkS5QmfTNJPBcahKGlDbe8l1,NA,NA,NA,12,10000
72Qq53wCU8S3iXd5x4OtyXhOC082,NA,NA,NA,12,10000
VNiFSUOUFLg6SjtmMqPxhg9Okvy2,NA,NA,NA,12,10000
OlkhooiOngNEx4TKddOabMuTsot1,NA,NA,NA,12,10000
MEIVuiHMy4QOzMo6NHBciPMa8FD3,NA,NA,NA,12,10000
L1NYQ36OzTPhBO7eWJBW9RSoS6E2,NA,NA,NA,12,10000
gzob9esEWnTYvYQixi9Qsz8wlJV2,NA,NA,NA,12,10000
Hq5YOOSUJlc76Zp93H3UqCxAPYW2,NA,NA,NA,12,10000
guq3RNsZlLRtQhwcAGn2XFcJbLx1,NA,NA,NA,12,10000
h4dKEl83iMPC0bEh2UO5KPkwJBN2,NA,NA,NA,12,10000
fl5RVPgQAZZUSVJUUMT7vogaTsC2,NA,NA,NA,12,10000
biKb1uf6laZdUC8yNbtJQOu74eD3,NA,NA,NA,12,10000
ENwyiehNEBg2TUYTfTN7D504z6t1,NA,NA,NA,12,10000
0SH4RflqVIfcIZ5y1vK3g5yBpl63,NA,NA,NA,12,10000
MQu8vFkyG2fpshwz241brMDxmw52,NA,NA,NA,12,10000
w9Qu5GdrODfieUiiYEUzwaoSKMw2,NA,NA,NA,12,10000
OCmYHJcCJbaxSBGICFaTaY8Rw3h1,NA,NA,NA,12,10000
tHuEWnAlLyN4ZwSJFfignuxygK92,NA,NA,NA,12,10000
V8J0MacpCaZcq08Z2We6yU9O5pA3,NA,NA,NA,12,10000
uJlU2swXLERqAu1ByE3ubUMRn1o1,NA,NA,NA,12,10000
4vpjQDCf3jbNFEKtEuDqNCz9CND3,NA,NA,NA,12,10000
2TQZ4LJfYiWdvAysRJgbIrgQYWk1,NA,NA,NA,12,10000
99tda8qSeDO7Pqrv2ItuxOtg2BU2,NA,NA,NA,12,10000
jmCLsp1GNzaJdZH9rWtjUJKUqLj1,NA,NA,NA,12,10000
PY4m0uNAb3fGmSqSidhXoBIkHeD3,NA,NA,NA,12,10000
fhwnYtz5tGe5rxmMn8VUpWh7LNJ3,NA,NA,NA,12,10000
0mlGayDnJTSJkjoHlwdrPvBNR6S2,NA,NA,NA,12,10000
XK60DNK0klNKn5ENgoLDUrhzAhl1,NA,NA,NA,12,10000
s2N6s7IgqoQofUgNVkqvsUungFE2,NA,NA,NA,12,10000
uAozvPhsj1NVem4WZL6uozDef9u1,NA,NA,NA,12,10000
VAk3aqVmsoNuI63W1voMsSOeRKz2,NA,NA,NA,12,10000
18GaI6VVZNVRa2KPXYeRcvPcs6G2,NA,NA,NA,12,10000
rRqMSoZNGMQuyiLNglMsJpRvafv2,NA,NA,NA,12,10000
Trxfj1cRSPdEjfekKijz2NWlaLG2,NA,NA,NA,12,10000
3kPUmOOQcDNJx1HAGVpGID9M3642,NA,NA,NA,12,10000
rzuRPgPHCYUnxYzBO9TRUfeanyA3,NA,NA,NA,12,10000
evgq9S82g0UiawnjdYq1OUjk30v1,NA,NA,NA,12,10000
JojOYCRzKBWVDxoFjIcW4ivVe433,NA,NA,NA,12,10000
a37vl9ODujbEkk4e9oofmN2Xh1F2,NA,NA,NA,12,10000
Uu24GTteKUPprkt6DUjiSKId3Ip1,NA,NA,NA,12,10000
PsH59HLbogdMY0Cr1AsfEIirwNt2,NA,NA,NA,12,10000
zj54tADVIlNwZjnBFRUEByieMHn2,NA,NA,NA,12,10000
wvc7lxp2OkY5H40JiXeRtGi0UqD3,NA,NA,NA,12,10000
SqpT2UZnbpdX5UOtFS28RuBvFSl2,NA,NA,NA,12,10000
SgeoVMbUVFWmtxdsEqttvpKxils1,NA,NA,NA,12,10000
I9dS9tk6kOUCzP0H155abd07OG23,NA,NA,NA,12,10000
DFjt54LZGnXz1rsKTqUbS1G6oaY2,NA,NA,NA,12,10000
vpTLPQlTUZNWAaMusUz5nFyHm8o2,NA,NA,NA,12,10000
iCeT0TXd3EVHRWfQyxC8FUbZqCb2,NA,NA,NA,12,10000
WsDumWZZxwad3IBlfH9brKywwCJ3,NA,NA,NA,12,10000
kM8eFTGTEHbJ4xIQj40sd8uzpsP2,NA,NA,NA,12,10000
djz7BHEDpBa0Uv4fi0TJ7CfRMrQ2,NA,NA,NA,12,10000
JD0P8N9p3SSV2zVSJcgC3oNMMJo1,NA,NA,NA,12,10000
TQK9cPZK4bZnyRsiIJu1k7nM6sO2,NA,NA,NA,12,10000
6ZLUXpkMildjhbkMCd4mk7TEm213,NA,NA,NA,12,10000
PsyIkHRIgSaAdyhQs9gSuQ7woZ83,NA,NA,NA,12,10000
0KM3MFwOXWcFeLAOXd6NfcYA8q62,NA,NA,NA,12,10000
IOUpGosYMfSI6Rbf6h6OnbJmbfH3,NA,NA,NA,12,10000
Q2GsFjOiS3MUcJtxEVIfKdWTvvl2,NA,NA,NA,12,10000
F5khMkpWlqTpDPKKJdCmssorqCs1,NA,NA,NA,12,10000
vQcb1uJmuhT5afcAtRc4EahhpVx2,NA,NA,NA,12,10000
dKanxYxdL4WjgcQA6BYa92qK06k2,NA,NA,NA,12,10000
vMnADvqo35ePdIIXNBdo6DmPBfr2,NA,NA,NA,12,10000
FNjA3lg4yzZfgZWXj2C0DKTajdQ2,NA,NA,NA,12,10000
Pb0dmDcrL2O0QSs4BVmSTB5pD9G2,NA,NA,NA,12,10000
imALbZF7mKVm7gIExAJ66fSv6gF2,NA,NA,NA,12,10000
IrkVCPGP48dajUDY7c6RjR1XmdK2,NA,NA,NA,12,10000
ZTNp5PT1sQTVSN308vH1hywnceq2,NA,NA,NA,12,10000
g5UEIFReWASsUQMXOvboXaUdoE03,NA,NA,NA,12,10000
VAQ89tB3PiOl2Puk8SIKheMjCit1,NA,NA,NA,12,10000
